step,lr
50,0.0003
100,0.0003
150,0.0003
200,0.0003
250,0.0003
50,0.0003
100,0.0003
150,0.0003
200,0.0003
250,0.0003
300,0.0003
350,0.0003
400,0.0003
450,0.0003
500,0.0003
550,0.0003
600,0.0003
650,0.0003
700,0.0003
750,0.0003
800,0.0003
850,0.0003
900,0.0003
950,0.0003
1000,0.0003
1050,0.0003
1100,0.0003
1150,0.0003
1200,0.0003
1250,0.0003
1300,0.0003
1350,0.0003
1400,0.0003
1450,0.0003
1500,0.0003
1550,0.0003
1600,0.0003
1650,0.0003
1700,0.0003
1750,0.0003
1800,0.0003
1850,0.0003
1900,0.0003
1950,0.0003
2000,0.0003
2050,0.0003
2100,0.0003
2150,0.0003
2200,0.0003
2250,0.0003
2300,0.0003
2350,0.0003
2400,0.0003
2450,0.0003
2500,0.0003
2550,0.0003
2600,0.0003
2650,0.0003
2700,0.0003
2750,0.0003
2800,0.0003
2850,0.0003
2900,0.0003
2950,0.0003
3000,0.0003
3050,0.0003
3100,0.0003
3150,0.0003
3200,0.0003
3250,0.0003
3300,0.0003
3350,0.0003
3400,0.0003
3450,0.0003
3500,0.0003
3550,0.0003
3600,0.0003
3650,0.0003
3700,0.0003
3750,0.0003
3800,0.0003
3850,0.0003
3900,0.0003
3950,0.0003
4000,0.0003
4050,0.0003
4100,0.0003
4150,0.0003
4200,0.0003
4250,0.0003
4300,0.0003
4350,0.0003
4400,0.0003
4450,0.0003
4500,0.0003
4550,0.0003
4600,0.0003
4650,0.0003
4700,0.0003
4750,0.0003
4800,0.0003
4850,0.0003
4900,0.0003
4950,0.0003
5000,0.0003
5050,0.0003
5100,0.0003
5150,0.0003
5200,0.0003
5250,0.0003
5300,0.0003
5350,0.0003
5400,0.0003
5450,0.0003
5500,0.0003
5550,0.0003
5600,0.0003
5650,0.0003
5700,0.0003
5750,0.0003
5800,0.0003
5850,0.0003
5900,0.0003
5950,0.0003
6000,0.0003
6050,0.0003
6100,0.0003
6150,0.0003
6200,0.0003
6250,0.0003
6300,0.0003
6350,0.0003
6400,0.0003
6450,0.0003
6500,0.0003
6550,0.0003
6600,0.0003
6650,0.0003
6700,0.0003
6750,0.0003
6800,0.0003
6850,0.0003
6900,0.0003
6950,0.0003
7000,0.0003
7050,0.0003
7100,0.0003
7150,0.0003
7200,0.0003
7250,0.0003
7300,0.0003
7350,0.0003
7400,0.0003
7450,0.0003
7500,0.0003
7550,0.0003
7600,0.0003
7650,0.0003
7700,0.0003
7750,0.0003
7800,0.0003
7850,0.0003
7900,0.0003
7950,0.0003
8000,0.0003
8050,0.0003
8100,0.0003
8150,0.0003
8200,0.0003
8250,0.0003
8300,0.0003
8350,0.0003
8400,0.0003
8450,0.0003
8500,0.0003
8550,0.0003
8600,0.0003
8650,0.0003
8700,0.0003
8750,0.0003
8800,0.0003
8850,0.0003
8900,0.0003
8950,0.0003
9000,0.0003
9050,0.0003
9100,0.0003
9150,0.0003
9200,0.0003
9250,0.0003
9300,0.0003
9350,0.0003
9400,0.0003
9450,0.0003
9500,0.0003
9550,0.0003
9600,0.0003
9650,0.0003
9700,0.0003
9750,0.0003
9800,0.0003
9850,0.0003
9900,0.0003
9950,0.0003
10000,0.0003
10050,0.0003
10100,0.0003
10150,0.0003
10200,0.0003
10250,0.0003
10300,0.0003
10350,0.0003
10400,0.0003
10450,0.0003
10500,0.0003
10550,0.0003
10600,0.0003
10650,0.0003
10700,0.0003
10750,0.0003
10800,0.0003
10850,0.0003
10900,0.0003
10950,0.0003
11000,0.0003
11050,0.0003
11100,0.0003
11150,0.0003
11200,0.0003
11250,0.0003
11300,0.0003
11350,0.0003
11400,0.0003
11450,0.0003
11500,0.0003
11550,0.0003
11600,0.0003
11650,0.0003
11700,0.0003
11750,0.0003
11800,0.0003
11850,0.0003
11900,0.0003
11950,0.0003
12000,0.0003
12050,0.0003
12100,0.0003
12150,0.0003
12200,0.0003
12250,0.0003
12300,0.0003
12350,0.0003
12400,0.0003
12450,0.0003
12500,0.0003
12550,0.0003
12600,0.0003
12650,0.0003
12700,0.0003
12750,0.0003
12800,0.0003
12850,0.0003
12900,0.0003
12950,0.0003
13000,0.0003
13050,0.0003
13100,0.0003
13150,0.0003
13200,0.0003
13250,0.0003
13300,0.0003
13350,0.0003
13400,0.0003
13450,0.0003
13500,0.0003
13550,0.0003
13600,0.0003
13650,0.0003
13700,0.0003
13750,0.0003
13800,0.0003
13850,0.0003
13900,0.0003
13950,0.0003
14000,0.0003
14050,0.0003
14100,0.0003
14150,0.0003
14200,0.0003
14250,0.0003
14300,0.0003
14350,0.0003
14400,0.0003
14450,0.0003
14500,0.0003
14550,0.0003
14600,0.0003
14650,0.0003
14700,0.0003
14750,0.0003
14800,0.0003
14850,0.0003
14900,0.0003
14950,0.0003
15000,0.0003
15050,0.0003
15100,0.0003
15150,0.0003
15200,0.0003
15250,0.0003
15300,0.0003
15350,0.0003
15400,0.0003
15450,0.0003
15500,0.0003
15550,0.0003
15600,0.0003
15650,0.0003
15700,0.0003
15750,0.0003
15800,0.0003
15850,0.0003
15900,0.0003
15950,0.0003
16000,0.0003
16050,0.0003
16100,0.0003
16150,0.0003
16200,0.0003
16250,0.0003
16300,0.0003
16350,0.0003
16400,0.0003
16450,0.0003
16500,0.0003
16550,0.0003
16600,0.0003
16650,0.0003
16700,0.0003
16750,0.0003
16800,0.0003
16850,0.0003
16900,0.0003
16950,0.0003
17000,0.0003
17050,0.0003
17100,0.0003
17150,0.0003
17200,0.0003
17250,0.0003
17300,0.0003
17350,0.0003
17400,0.0003
17450,0.0003
17500,0.0003
17550,0.0003
17600,0.0003
17650,0.0003
17700,0.0003
17750,0.0003
17800,0.0003
17850,0.0003
17900,0.0003
17950,0.0003
18000,0.0003
18050,0.0003
18100,0.0003
18150,0.0003
18200,0.0003
18250,0.0003
18300,0.0003
18350,0.0003
18400,0.0003
18450,0.0003
18500,0.0003
18550,0.0003
18600,0.0003
18650,0.0003
18700,0.0003
18750,0.0003
18800,0.0003
18850,0.0003
18900,0.0003
18950,0.0003
19000,0.0003
19050,0.0003
19100,0.0003
19150,0.0003
19200,0.0003
19250,0.0003
19300,0.0003
19350,0.0003
19400,0.0003
19450,0.0003
19500,0.0003
19550,0.0003
19600,0.0003
19650,0.0003
19700,0.0003
19750,0.0003
10,0.00029998
20,0.00029993
30,0.00029985
40,0.00029973
50,0.00029958
60,0.00029940
70,0.00029918
80,0.00029894
90,0.00029865
100,0.00029834
110,0.00029799
120,0.00029761
130,0.00029720
140,0.00029675
150,0.00029627
160,0.00029576
170,0.00029522
180,0.00029464
190,0.00029403
200,0.00029339
210,0.00029272
220,0.00029202
230,0.00029128
240,0.00029052
250,0.00028972
260,0.00028890
270,0.00028804
280,0.00028715
290,0.00028623
300,0.00028529
310,0.00028431
320,0.00028330
330,0.00028227
340,0.00028120
350,0.00028011
360,0.00027898
370,0.00027783
380,0.00027666
390,0.00027545
400,0.00027422
410,0.00027296
420,0.00027167
430,0.00027036
440,0.00026902
450,0.00026765
460,0.00026626
470,0.00026485
480,0.00026341
490,0.00026195
500,0.00026046
510,0.00025895
520,0.00025741
530,0.00025586
540,0.00025428
550,0.00025268
560,0.00025105
570,0.00024941
580,0.00024774
590,0.00024606
600,0.00024435
610,0.00024263
620,0.00024088
630,0.00023912
640,0.00023734
650,0.00023554
660,0.00023372
670,0.00023189
680,0.00023004
690,0.00022817
700,0.00022629
710,0.00022439
720,0.00022248
730,0.00022055
740,0.00021861
750,0.00021666
760,0.00021470
770,0.00021272
780,0.00021073
790,0.00020873
800,0.00020672
810,0.00020470
820,0.00020266
830,0.00020062
840,0.00019857
850,0.00019652
860,0.00019445
870,0.00019238
880,0.00019030
890,0.00018821
900,0.00018612
910,0.00018402
920,0.00018192
930,0.00017981
940,0.00017770
950,0.00017559
960,0.00017348
970,0.00017136
980,0.00016924
990,0.00016712
1000,0.00016500
1010,0.00016288
1020,0.00016076
1030,0.00015864
1040,0.00015652
1050,0.00015441
1060,0.00015230
1070,0.00015019
1080,0.00014808
1090,0.00014598
1100,0.00014388
1110,0.00014179
1120,0.00013970
1130,0.00013762
1140,0.00013555
1150,0.00013348
1160,0.00013143
1170,0.00012938
1180,0.00012734
1190,0.00012530
1200,0.00012328
1210,0.00012127
1220,0.00011927
1230,0.00011728
1240,0.00011530
1250,0.00011334
1260,0.00011139
1270,0.00010945
1280,0.00010752
1290,0.00010561
1300,0.00010371
1310,0.00010183
1320,0.00009996
1330,0.00009811
1340,0.00009628
1350,0.00009446
1360,0.00009266
1370,0.00009088
1380,0.00008912
1390,0.00008737
1400,0.00008565
1410,0.00008394
1420,0.00008226
1430,0.00008059
1440,0.00007895
1450,0.00007732
1460,0.00007572
1470,0.00007414
1480,0.00007259
1490,0.00007105
1500,0.00006954
1510,0.00006805
1520,0.00006659
1530,0.00006515
1540,0.00006374
1550,0.00006235
1560,0.00006098
1570,0.00005964
1580,0.00005833
1590,0.00005704
1600,0.00005578
1610,0.00005455
1620,0.00005334
1630,0.00005217
1640,0.00005102
1650,0.00004989
1660,0.00004880
1670,0.00004773
1680,0.00004670
1690,0.00004569
1700,0.00004471
1710,0.00004377
1720,0.00004285
1730,0.00004196
1740,0.00004110
1750,0.00004028
1760,0.00003948
1770,0.00003872
1780,0.00003798
1790,0.00003728
1800,0.00003661
1810,0.00003597
1820,0.00003536
1830,0.00003478
1840,0.00003424
1850,0.00003373
1860,0.00003325
1870,0.00003280
1880,0.00003239
1890,0.00003201
1900,0.00003166
1910,0.00003135
1920,0.00003106
1930,0.00003082
1940,0.00003060
1950,0.00003042
1960,0.00003027
1970,0.00003015
1980,0.00003007
1990,0.00003002
2000,0.00003000
2010,0.00003002
2020,0.00003007
2030,0.00003015
2040,0.00003027
2050,0.00003042
2060,0.00003060
2070,0.00003082
2080,0.00003106
2090,0.00003135
2100,0.00003166
2110,0.00003201
2120,0.00003239
2130,0.00003280
2140,0.00003325
2150,0.00003373
2160,0.00003424
2170,0.00003478
2180,0.00003536
2190,0.00003597
2200,0.00003661
2210,0.00003728
2220,0.00003798
2230,0.00003872
2240,0.00003948
2250,0.00004028
2260,0.00004110
2270,0.00004196
2280,0.00004285
2290,0.00004377
2300,0.00004471
2310,0.00004569
2320,0.00004670
2330,0.00004773
2340,0.00004880
2350,0.00004989
2360,0.00005102
2370,0.00005217
2380,0.00005334
2390,0.00005455
2400,0.00005578
2410,0.00005704
2420,0.00005833
2430,0.00005964
2440,0.00006098
2450,0.00006235
2460,0.00006374
2470,0.00006515
2480,0.00006659
2490,0.00006805
2500,0.00006954
2510,0.00007105
2520,0.00007259
2530,0.00007414
2540,0.00007572
2550,0.00007732
2560,0.00007895
2570,0.00008059
2580,0.00008226
2590,0.00008394
2600,0.00008565
2610,0.00008737
2620,0.00008912
2630,0.00009088
2640,0.00009266
2650,0.00009446
2660,0.00009628
2670,0.00009811
2680,0.00009996
2690,0.00010183
2700,0.00010371
2710,0.00010561
2720,0.00010752
2730,0.00010945
2740,0.00011139
2750,0.00011334
2760,0.00011530
2770,0.00011728
2780,0.00011927
2790,0.00012127
2800,0.00012328
2810,0.00012530
2820,0.00012734
2830,0.00012938
2840,0.00013143
2850,0.00013348
2860,0.00013555
2870,0.00013762
2880,0.00013970
2890,0.00014179
2900,0.00014388
2910,0.00014598
2920,0.00014808
2930,0.00015019
2940,0.00015230
2950,0.00015441
2960,0.00015652
2970,0.00015864
2980,0.00016076
2990,0.00016288
3000,0.00016500
3010,0.00016712
3020,0.00016924
3030,0.00017136
3040,0.00017348
3050,0.00017559
3060,0.00017770
3070,0.00017981
3080,0.00018192
3090,0.00018402
3100,0.00018612
3110,0.00018821
3120,0.00019030
3130,0.00019238
3140,0.00019445
3150,0.00019652
3160,0.00019857
3170,0.00020062
3180,0.00020266
3190,0.00020470
3200,0.00020672
3210,0.00020873
3220,0.00021073
3230,0.00021272
3240,0.00021470
3250,0.00021666
3260,0.00021861
3270,0.00022055
3280,0.00022248
3290,0.00022439
3300,0.00022629
3310,0.00022817
3320,0.00023004
3330,0.00023189
3340,0.00023372
3350,0.00023554
3360,0.00023734
3370,0.00023912
3380,0.00024088
3390,0.00024263
3400,0.00024435
3410,0.00024606
3420,0.00024774
3430,0.00024941
3440,0.00025105
3450,0.00025268
3460,0.00025428
3470,0.00025586
3480,0.00025741
3490,0.00025895
3500,0.00026046
3510,0.00026195
3520,0.00026341
3530,0.00026485
3540,0.00026626
3550,0.00026765
3560,0.00026902
3570,0.00027036
3580,0.00027167
3590,0.00027296
3600,0.00027422
3610,0.00027545
3620,0.00027666
3630,0.00027783
3640,0.00027898
3650,0.00028011
3660,0.00028120
3670,0.00028227
3680,0.00028330
3690,0.00028431
3700,0.00028529
3710,0.00028623
3720,0.00028715
3730,0.00028804
3740,0.00028890
3750,0.00028972
3760,0.00029052
3770,0.00029128
3780,0.00029202
3790,0.00029272
3800,0.00029339
3810,0.00029403
3820,0.00029464
3830,0.00029522
3840,0.00029576
3850,0.00029627
3860,0.00029675
3870,0.00029720
3880,0.00029761
3890,0.00029799
3900,0.00029834
3910,0.00029865
3920,0.00029894
3930,0.00029918
3940,0.00029940
3950,0.00029958
3960,0.00029973
3970,0.00029985
3980,0.00029993
3990,0.00029998
4000,0.00030000
4010,0.00029998
4020,0.00029993
4030,0.00029985
4040,0.00029973
4050,0.00029958
4060,0.00029940
4070,0.00029918
4080,0.00029894
4090,0.00029865
4100,0.00029834
4110,0.00029799
4120,0.00029761
4130,0.00029720
4140,0.00029675
4150,0.00029627
4160,0.00029576
4170,0.00029522
4180,0.00029464
4190,0.00029403
4200,0.00029339
4210,0.00029272
4220,0.00029202
4230,0.00029128
4240,0.00029052
4250,0.00028972
4260,0.00028890
4270,0.00028804
4280,0.00028715
4290,0.00028623
4300,0.00028529
4310,0.00028431
4320,0.00028330
4330,0.00028227
4340,0.00028120
4350,0.00028011
4360,0.00027898
4370,0.00027783
4380,0.00027666
4390,0.00027545
4400,0.00027422
4410,0.00027296
4420,0.00027167
4430,0.00027036
4440,0.00026902
4450,0.00026765
4460,0.00026626
4470,0.00026485
4480,0.00026341
4490,0.00026195
4500,0.00026046
4510,0.00025895
4520,0.00025741
4530,0.00025586
4540,0.00025428
4550,0.00025268
4560,0.00025105
4570,0.00024941
4580,0.00024774
4590,0.00024606
4600,0.00024435
4610,0.00024263
4620,0.00024088
4630,0.00023912
4640,0.00023734
4650,0.00023554
4660,0.00023372
4670,0.00023189
4680,0.00023004
4690,0.00022817
4700,0.00022629
4710,0.00022439
4720,0.00022248
4730,0.00022055
4740,0.00021861
4750,0.00021666
4760,0.00021470
4770,0.00021272
4780,0.00021073
4790,0.00020873
4800,0.00020672
4810,0.00020470
4820,0.00020266
4830,0.00020062
4840,0.00019857
4850,0.00019652
4860,0.00019445
4870,0.00019238
4880,0.00019030
4890,0.00018821
4900,0.00018612
4910,0.00018402
4920,0.00018192
4930,0.00017981
4940,0.00017770
4950,0.00017559
4960,0.00017348
4970,0.00017136
4980,0.00016924
4990,0.00016712
5000,0.00016500
5010,0.00016288
5020,0.00016076
5030,0.00015864
5040,0.00015652
5050,0.00015441
5060,0.00015230
5070,0.00015019
5080,0.00014808
5090,0.00014598
5100,0.00014388
5110,0.00014179
5120,0.00013970
5130,0.00013762
5140,0.00013555
5150,0.00013348
5160,0.00013143
5170,0.00012938
5180,0.00012734
5190,0.00012530
5200,0.00012328
5210,0.00012127
5220,0.00011927
5230,0.00011728
5240,0.00011530
5250,0.00011334
5260,0.00011139
5270,0.00010945
5280,0.00010752
5290,0.00010561
5300,0.00010371
5310,0.00010183
5320,0.00009996
5330,0.00009811
5340,0.00009628
5350,0.00009446
5360,0.00009266
5370,0.00009088
5380,0.00008912
5390,0.00008737
5400,0.00008565
5410,0.00008394
5420,0.00008226
5430,0.00008059
5440,0.00007895
5450,0.00007732
5460,0.00007572
5470,0.00007414
5480,0.00007259
5490,0.00007105
5500,0.00006954
5510,0.00006805
5520,0.00006659
5530,0.00006515
5540,0.00006374
5550,0.00006235
5560,0.00006098
5570,0.00005964
5580,0.00005833
5590,0.00005704
5600,0.00005578
5610,0.00005455
5620,0.00005334
5630,0.00005217
5640,0.00005102
5650,0.00004989
5660,0.00004880
5670,0.00004773
5680,0.00004670
5690,0.00004569
5700,0.00004471
5710,0.00004377
5720,0.00004285
5730,0.00004196
5740,0.00004110
5750,0.00004028
5760,0.00003948
5770,0.00003872
5780,0.00003798
5790,0.00003728
5800,0.00003661
5810,0.00003597
5820,0.00003536
5830,0.00003478
5840,0.00003424
5850,0.00003373
5860,0.00003325
5870,0.00003280
5880,0.00003239
5890,0.00003201
5900,0.00003166
5910,0.00003135
5920,0.00003106
5930,0.00003082
5940,0.00003060
5950,0.00003042
5960,0.00003027
5970,0.00003015
5980,0.00003007
5990,0.00003002
6000,0.00003000
6010,0.00003002
6020,0.00003007
6030,0.00003015
6040,0.00003027
6050,0.00003042
6060,0.00003060
6070,0.00003082
6080,0.00003106
6090,0.00003135
6100,0.00003166
6110,0.00003201
6120,0.00003239
6130,0.00003280
6140,0.00003325
6150,0.00003373
6160,0.00003424
6170,0.00003478
6180,0.00003536
6190,0.00003597
6200,0.00003661
6210,0.00003728
6220,0.00003798
6230,0.00003872
6240,0.00003948
6250,0.00004028
6260,0.00004110
6270,0.00004196
6280,0.00004285
6290,0.00004377
6300,0.00004471
6310,0.00004569
6320,0.00004670
6330,0.00004773
6340,0.00004880
6350,0.00004989
6360,0.00005102
6370,0.00005217
6380,0.00005334
6390,0.00005455
6400,0.00005578
6410,0.00005704
6420,0.00005833
6430,0.00005964
6440,0.00006098
6450,0.00006235
6460,0.00006374
6470,0.00006515
6480,0.00006659
6490,0.00006805
6500,0.00006954
6510,0.00007105
6520,0.00007259
6530,0.00007414
6540,0.00007572
6550,0.00007732
6560,0.00007895
6570,0.00008059
6580,0.00008226
6590,0.00008394
6600,0.00008565
6610,0.00008737
6620,0.00008912
6630,0.00009088
6640,0.00009266
6650,0.00009446
6660,0.00009628
6670,0.00009811
6680,0.00009996
6690,0.00010183
6700,0.00010371
6710,0.00010561
6720,0.00010752
6730,0.00010945
6740,0.00011139
6750,0.00011334
6760,0.00011530
6770,0.00011728
6780,0.00011927
6790,0.00012127
6800,0.00012328
6810,0.00012530
6820,0.00012734
6830,0.00012938
6840,0.00013143
6850,0.00013348
6860,0.00013555
6870,0.00013762
6880,0.00013970
6890,0.00014179
6900,0.00014388
6910,0.00014598
6920,0.00014808
6930,0.00015019
6940,0.00015230
6950,0.00015441
6960,0.00015652
6970,0.00015864
6980,0.00016076
6990,0.00016288
7000,0.00016500
7010,0.00016712
7020,0.00016924
7030,0.00017136
7040,0.00017348
7050,0.00017559
7060,0.00017770
7070,0.00017981
7080,0.00018192
7090,0.00018402
7100,0.00018612
7110,0.00018821
7120,0.00019030
7130,0.00019238
7140,0.00019445
7150,0.00019652
7160,0.00019857
7170,0.00020062
7180,0.00020266
7190,0.00020470
7200,0.00020672
7210,0.00020873
7220,0.00021073
7230,0.00021272
7240,0.00021470
7250,0.00021666
7260,0.00021861
7270,0.00022055
7280,0.00022248
7290,0.00022439
7300,0.00022629
7310,0.00022817
7320,0.00023004
7330,0.00023189
7340,0.00023372
7350,0.00023554
7360,0.00023734
7370,0.00023912
7380,0.00024088
7390,0.00024263
7400,0.00024435
7410,0.00024606
7420,0.00024774
7430,0.00024941
7440,0.00025105
7450,0.00025268
7460,0.00025428
7470,0.00025586
7480,0.00025741
7490,0.00025895
7500,0.00026046
7510,0.00026195
7520,0.00026341
7530,0.00026485
7540,0.00026626
7550,0.00026765
7560,0.00026902
7570,0.00027036
7580,0.00027167
7590,0.00027296
7600,0.00027422
7610,0.00027545
7620,0.00027666
7630,0.00027783
7640,0.00027898
7650,0.00028011
7660,0.00028120
7670,0.00028227
7680,0.00028330
7690,0.00028431
7700,0.00028529
7710,0.00028623
7720,0.00028715
7730,0.00028804
7740,0.00028890
7750,0.00028972
7760,0.00029052
7770,0.00029128
7780,0.00029202
7790,0.00029272
7800,0.00029339
7810,0.00029403
7820,0.00029464
7830,0.00029522
7840,0.00029576
7850,0.00029627
7860,0.00029675
7870,0.00029720
7880,0.00029761
7890,0.00029799
7900,0.00029834
7910,0.00029865
7920,0.00029894
7930,0.00029918
7940,0.00029940
7950,0.00029958
7960,0.00029973
7970,0.00029985
7980,0.00029993
7990,0.00029998
8000,0.00030000
8010,0.00029998
8020,0.00029993
8030,0.00029985
8040,0.00029973
8050,0.00029958
8060,0.00029940
8070,0.00029918
8080,0.00029894
8090,0.00029865
8100,0.00029834
8110,0.00029799
8120,0.00029761
8130,0.00029720
8140,0.00029675
8150,0.00029627
8160,0.00029576
8170,0.00029522
8180,0.00029464
8190,0.00029403
8200,0.00029339
8210,0.00029272
8220,0.00029202
8230,0.00029128
8240,0.00029052
8250,0.00028972
8260,0.00028890
8270,0.00028804
8280,0.00028715
8290,0.00028623
8300,0.00028529
8310,0.00028431
8320,0.00028330
8330,0.00028227
8340,0.00028120
8350,0.00028011
8360,0.00027898
8370,0.00027783
8380,0.00027666
8390,0.00027545
8400,0.00027422
8410,0.00027296
8420,0.00027167
8430,0.00027036
8440,0.00026902
8450,0.00026765
8460,0.00026626
8470,0.00026485
8480,0.00026341
8490,0.00026195
8500,0.00026046
8510,0.00025895
8520,0.00025741
8530,0.00025586
8540,0.00025428
8550,0.00025268
8560,0.00025105
8570,0.00024941
8580,0.00024774
8590,0.00024606
8600,0.00024435
8610,0.00024263
8620,0.00024088
8630,0.00023912
8640,0.00023734
8650,0.00023554
8660,0.00023372
8670,0.00023189
8680,0.00023004
8690,0.00022817
8700,0.00022629
8710,0.00022439
8720,0.00022248
8730,0.00022055
8740,0.00021861
8750,0.00021666
8760,0.00021470
8770,0.00021272
8780,0.00021073
8790,0.00020873
8800,0.00020672
8810,0.00020470
8820,0.00020266
8830,0.00020062
8840,0.00019857
8850,0.00019652
8860,0.00019445
8870,0.00019238
8880,0.00019030
8890,0.00018821
8900,0.00018612
8910,0.00018402
8920,0.00018192
8930,0.00017981
8940,0.00017770
8950,0.00017559
8960,0.00017348
8970,0.00017136
8980,0.00016924
8990,0.00016712
9000,0.00016500
9010,0.00016288
9020,0.00016076
9030,0.00015864
9040,0.00015652
9050,0.00015441
9060,0.00015230
9070,0.00015019
9080,0.00014808
9090,0.00014598
9100,0.00014388
9110,0.00014179
9120,0.00013970
9130,0.00013762
9140,0.00013555
9150,0.00013348
9160,0.00013143
9170,0.00012938
9180,0.00012734
9190,0.00012530
9200,0.00012328
9210,0.00012127
9220,0.00011927
9230,0.00011728
9240,0.00011530
9250,0.00011334
9260,0.00011139
9270,0.00010945
9280,0.00010752
9290,0.00010561
9300,0.00010371
9310,0.00010183
9320,0.00009996
9330,0.00009811
9340,0.00009628
9350,0.00009446
9360,0.00009266
9370,0.00009088
9380,0.00008912
9390,0.00008737
9400,0.00008565
9410,0.00008394
9420,0.00008226
9430,0.00008059
9440,0.00007895
9450,0.00007732
9460,0.00007572
9470,0.00007414
9480,0.00007259
9490,0.00007105
9500,0.00006954
9510,0.00006805
9520,0.00006659
9530,0.00006515
9540,0.00006374
9550,0.00006235
9560,0.00006098
9570,0.00005964
9580,0.00005833
9590,0.00005704
9600,0.00005578
9610,0.00005455
9620,0.00005334
9630,0.00005217
9640,0.00005102
9650,0.00004989
9660,0.00004880
9670,0.00004773
9680,0.00004670
9690,0.00004569
9700,0.00004471
9710,0.00004377
9720,0.00004285
9730,0.00004196
9740,0.00004110
9750,0.00004028
9760,0.00003948
9770,0.00003872
9780,0.00003798
9790,0.00003728
9800,0.00003661
9810,0.00003597
9820,0.00003536
9830,0.00003478
9840,0.00003424
9850,0.00003373
9860,0.00003325
9870,0.00003280
9880,0.00003239
9890,0.00003201
9900,0.00003166
9910,0.00003135
9920,0.00003106
9930,0.00003082
9940,0.00003060
9950,0.00003042
9960,0.00003027
9970,0.00003015
9980,0.00003007
9990,0.00003002
10000,0.00003000
